rating,team,position,salary,country,draft_round,age,experience,bmi
75,Milwaukee Bucks,G,10133907.0,USA,1,34,12,22.36780790000274
75,Toronto Raptors,F,2500000.0,USA,1,25,5,24.410774410774412
75,Sacramento Kings,F,4767000.0,USA,2,27,5,25.47152366863905
75,Minnesota Timberwolves,F,15349400.0,USA,1,33,11,27.49931932377912
75,Detroit Pistons,G,3827160.0,USA,1,24,3,23.141399416909625
75,Milwaukee Bucks,F,6004753.0,USA,2,39,17,23.811291799707934
75,Brooklyn Nets,F,1699236.0,Not-USA,2,22,2,22.975775285135263
75,Minnesota Timberwolves,F,3581986.0,USA,2,26,4,23.004683442937228
75,Milwaukee Bucks,C,4767000.0,USA,1,32,12,25.50199475412727
75,San Antonio Spurs,F,5500000.0,Not-USA,1,25,5,25.756433217079838
75,Dallas Mavericks,C,3500000.0,Not-USA,0,32,10,26.207748724489793
75,Indiana Pacers,G,3500000.0,USA,0,28,5,26.501095690284878
75,San Antonio Spurs,G,12678571.0,Not-USA,2,32,11,24.514243973703433
75,Charlotte Hornets,G,4028400.0,USA,1,22,3,24.505907184561828
75,Los Angeles Lakers,F,3709887.0,USA,1,31,9,26.960130068674324
75,Washington Wizards,G,1845301.0,USA,1,29,6,23.70927767326585
75,Cleveland Cavaliers,F-G,2907143.0,Not-USA,2,25,5,24.1330660132175
75,Chicago Bulls,G,10000000.0,Not-USA,2,29,8,22.22717259473776
75,Philadelphia 76ers,F,4767000.0,USA,2,32,8,26.6082522709834
75,Denver Nuggets,F,2000000.0,USA,1,25,6,25.88757396449704
75,No Team,G-F,3551100.0,USA,0,24,2,24.34964697038847
74,Minnesota Timberwolves,F,3321029.0,Not-USA,1,25,4,23.51776793288717
74,Memphis Grizzlies,F,9073050.0,USA,1,27,6,24.578188330662645
74,Cleveland Cavaliers,F-C,1870564.0,USA,2,25,3,24.654808415637365
74,Orlando Magic,C,3000000.0,Not-USA,0,28,6,22.339523046469978
74,Memphis Grizzlies,G-F,1618520.0,Not-USA,2,24,3,25.271651691789813
74,New York Knicks,G,4000000.0,USA,1,29,7,23.13539434751556
74,Portland Trail Blazers,C,4240200.0,USA,1,23,3,23.629298533276433
74,Milwaukee Bucks,G,1723050.0,USA,2,27,5,25.380049979175347
74,Los Angeles Lakers,G,3000000.0,USA,0,27,5,23.842220598977352
74,Denver Nuggets,G,2000000.0,USA,0,30,6,24.1330660132175
74,Dallas Mavericks,G,7461380.0,USA,0,30,7,23.087369850611136
74,Phoenix Suns,F-C,1678854.0,Not-USA,2,24,4,24.096677910165262
74,Sacramento Kings,G,3150000.0,USA,0,27,4,24.097464839200928
74,Orlando Magic,G,9745200.0,USA,1,22,3,24.259203420958855
74,Sacramento Kings,F-C,2578800.0,USA,1,22,3,23.629298533276433
74,New York Knicks,F,11011234.0,USA,1,27,8,23.341006410732412
74,Dallas Mavericks,F-G,3280920.0,USA,1,25,3,22.573698670824985
74,Brooklyn Nets,G,19428485.0,USA,0,28,6,23.135330720100878
74,Miami Heat,F,1645357.0,USA,0,23,4,22.574227119681666
74,Sacramento Kings,G,12000000.0,Not-USA,1,29,9,22.998273073654783
74,Dallas Mavericks,F-C,8000000.0,Not-USA,0,28,6,22.1200073964497
74,Indiana Pacers,F-C,2813280.0,Not-USA,1,23,3,23.27570266272189
74,Indiana Pacers,F,7333333.0,USA,1,28,6,24.479592089304727
74,New Orleans Pelicans,G,8664928.0,USA,2,31,9,23.73838436446369
74,Los Angeles Clippers,C,6813026.0,USA,1,35,13,23.13514970463377
74,Philadelphia 76ers,F-C,2174318.0,USA,2,30,8,25.662173626166464
74,No Team,F,25102512.0,USA,2,32,9,21.373362239607882
74,Toronto Raptors,G,10116576.0,USA,2,27,5,26.72624105698857
74,No Team,F-C,451326.0,USA,2,23,3,23.067677514792898
74,Golden State Warriors,F,1882867.0,USA,2,26,6,24.410774410774412
74,Chicago Bulls,G,3377568.0,USA,1,27,4,25.584579451797364
74,Boston Celtics,F-C,1937520.0,USA,1,23,2,26.0865344948919
74,Detroit Pistons,F,1645357.0,USA,0,25,5,22.65162721893491
74,New Orleans Pelicans,F-C,4862040.0,USA,1,20,1,22.416387772062624
74,Washington Wizards,F,4469160.0,Not-USA,1,22,1,24.776141134218257
73,Toronto Raptors,F-G,2281800.0,Not-USA,1,23,3,26.038959431697243
73,Charlotte Hornets,G,1618520.0,USA,2,25,3,25.456586062646668
73,Atlanta Hawks,F,2603981.0,USA,1,26,4,24.44294044148272
73,Phoenix Suns,F,1788296.0,Not-USA,2,24,3,23.65988012327405
73,Milwaukee Bucks,G,1618520.0,USA,2,25,3,27.150145772594755
73,Detroit Pistons,G,1416852.0,USA,2,24,2,23.14156084727107
73,Washington Wizards,F-G,3219480.0,USA,1,21,2,24.869911233547597
73,Philadelphia 76ers,G,2320044.0,USA,1,29,9,22.574227119681666
73,Los Angeles Lakers,G,2750000.0,USA,0,26,4,21.97001249479384
73,Houston Rockets,C,2564753.0,USA,1,38,19,23.496219885825127
73,No Team,G-F,17818456.0,USA,2,28,7,23.271553519366933
73,Cleveland Cavaliers,G,9607500.0,Not-USA,0,30,7,23.628738247306817
73,Orlando Magic,F,1882867.0,USA,2,30,7,23.262932353841446
73,Dallas Mavericks,F,4000000.0,USA,0,27,4,23.910299250018568
73,Chicago Bulls,G,1620564.0,USA,0,27,4,21.336105541942036
73,Indiana Pacers,G,2239200.0,USA,1,24,2,25.05300247842575
73,Houston Rockets,F,3540000.0,USA,0,27,4,25.456586062646668
73,Toronto Raptors,F,3623000.0,USA,1,24,5,28.00734618916437
73,Memphis Grizzlies,G,10116000.0,USA,1,24,5,25.05300247842575
73,Philadelphia 76ers,F,1620564.0,Not-USA,1,23,4,20.766812702655884
73,Washington Wizards,C,15450051.0,Not-USA,1,34,15,23.4271467397408
73,No Team,G-F,8730158.0,USA,2,33,15,26.83399653096623
73,Oklahoma City Thunder,F-C,2028594.0,USA,2,29,7,24.107803254437865
73,New York Knicks,G,4855800.0,Not-USA,1,22,3,23.14156084727107
73,Houston Rockets,G,2581965.0,USA,0,27,4,24.80737192836318
73,Utah Jazz,F,1618520.0,USA,0,27,5,27.517517248785204
73,Boston Celtics,F,1618520.0,USA,2,26,3,27.191102948678704
73,Minnesota Timberwolves,G,2530680.0,Not-USA,1,22,2,25.933582109586833
73,No Team,G-F,1000000.0,USA,0,31,8,22.574227119681666
73,Washington Wizards,G,6000000.0,USA,0,32,10,23.70927767326585
73,Detroit Pistons,F,11392857.0,USA,1,29,7,22.905825936128966
73,Minnesota Timberwolves,F,1897800.0,USA,1,23,2,26.960130068674324
73,Brooklyn Nets,G-F,4767000.0,USA,0,34,11,23.037276134943774
73,Minnesota Timberwolves,G-F,18606556.0,USA,1,32,10,23.72206917661463
73,San Antonio Spurs,G,2764200.0,USA,1,22,2,24.078508954602253
73,Boston Celtics,G,1445697.0,USA,0,31,9,26.12318741262575
73,Cleveland Cavaliers,C,2281800.0,Not-USA,1,23,4,26.211168639053252
73,Miami Heat,G,3640200.0,USA,1,20,1,23.037276134943774
73,Boston Celtics,C,2505793.0,Not-USA,0,27,5,23.496219885825127
73,Detroit Pistons,F,3285120.0,Not-USA,1,20,1,23.004683442937228
73,Memphis Grizzlies,F,2478840.0,Not-USA,1,24,1,23.65988012327405
73,New Orleans Pelicans,F,4102564.0,Not-USA,0,29,7,25.21444056932793
73,Portland Trail Blazers,F,2105520.0,USA,1,20,1,25.978758850478968
72,Memphis Grizzlies,G,2429400.0,USA,1,25,2,24.967113211092915
72,No Team,G-F,1488231.0,USA,0,24,3,24.000644312598997
72,Orlando Magic,G,2028594.0,USA,1,29,7,21.73573511037068
72,Denver Nuggets,G,2487033.0,USA,0,29,7,24.34964697038847
72,Milwaukee Bucks,G,2905800.0,USA,1,23,2,24.967113211092915
72,Los Angeles Lakers,F,2564753.0,USA,1,35,13,26.04326089174574
72,Chicago Bulls,F,8156500.0,Not-USA,0,28,6,28.314534023668635
72,No Team,G,1620564.0,USA,0,30,6,23.022484995073004
72,Detroit Pistons,G,7333333.0,USA,0,29,6,26.764061358655947
72,Indiana Pacers,G,4767000.0,USA,0,31,9,20.81420263238445
72,Chicago Bulls,F,2332320.0,USA,1,24,2,22.00440583153883
72,Orlando Magic,F,1618520.0,USA,2,26,3,23.72206917661463
72,Detroit Pistons,G,15643750.0,USA,1,29,9,24.247397012222727
72,Dallas Mavericks,G-F,12759670.0,USA,1,35,12,23.60995418575594
72,Detroit Pistons,F-C,3569643.0,Not-USA,1,23,4,21.600652427869253
72,Toronto Raptors,G,4000000.0,USA,2,25,4,20.321279176258017
72,Los Angeles Clippers,G,4807693.0,USA,0,29,7,24.967113211092915
72,New Orleans Pelicans,F,7250000.0,USA,2,30,8,26.04326089174574
72,Philadelphia 76ers,G,1737145.0,Not-USA,2,28,7,22.52739225712198
72,Utah Jazz,F,1645357.0,USA,2,27,4,25.81619266849831
72,Phoenix Suns,G,346288.0,USA,1,26,5,23.087369850611136
72,Portland Trail Blazers,G,2149560.0,USA,1,21,2,22.504865546448837
72,Philadelphia 76ers,G-F,3058800.0,USA,1,21,2,25.492722238973712
72,Memphis Grizzlies,F,2854556.0,USA,0,35,13,26.4262661069184
72,Milwaukee Bucks,F,2961120.0,USA,1,24,3,24.523853550295854
72,Cleveland Cavaliers,F,2391985.0,USA,0,28,5,23.65988012327405
72,Boston Celtics,G,3458400.0,USA,1,21,1,26.309431125667803
72,Boston Celtics,F,2379840.0,USA,1,22,1,27.293133353739414
72,Brooklyn Nets,C,898310.0,USA,2,30,1,21.899777633027114
72,Charlotte Hornets,F,3831840.0,USA,1,22,1,25.271651691789813
72,Chicago Bulls,G,3000000.0,Not-USA,0,26,4,24.259203420958855
72,Cleveland Cavaliers,G-F,1290960.0,USA,1,20,1,26.551048350291286
72,Philadelphia 76ers,F,2833704.0,Not-USA,0,30,7,24.869911233547597
72,Indiana Pacers,C,2816760.0,Not-USA,1,21,1,25.471125985489998
72,Memphis Grizzlies,G,1416852.0,USA,2,22,2,24.38886373924853
72,New Orleans Pelicans,G-F,1416852.0,USA,0,26,2,24.308744005713702
72,New Orleans Pelicans,G,2964840.0,Not-USA,1,22,1,24.20866305705956
72,No Team,F-C,2773550.0,USA,1,22,1,25.237205464825653
72,Philadelphia 76ers,G-F,2582160.0,USA,1,23,1,23.740108288213246
72,Phoenix Suns,F,4033440.0,USA,1,24,1,23.12601616151812
72,Phoenix Suns,G,2193480.0,USA,1,23,1,23.037276134943774
72,San Antonio Spurs,F,2689920.0,Not-USA,1,20,1,21.911982248520708
72,San Antonio Spurs,F,1950600.0,USA,1,21,1,24.911495210329033
72,Toronto Raptors,G,898310.0,USA,0,26,3,24.000644312598997
71,Toronto Raptors,F-C,1588231.0,Not-USA,0,27,3,21.373362239607882
71,Phoenix Suns,G,1416852.0,USA,2,25,2,26.501095690284878
71,No Team,F-C,250000.0,USA,2,24,4,25.17104289940828
71,Minnesota Timberwolves,G,1925880.0,USA,1,23,2,25.584579451797364
71,Oklahoma City Thunder,G,2475840.0,USA,1,22,3,21.298847056422815
71,Chicago Bulls,F,898310.0,USA,2,22,1,24.523853550295854
71,Atlanta Hawks,G,1645357.0,USA,0,27,5,25.84860474802166
71,New Orleans Pelicans,G,1618520.0,USA,2,22,3,25.492722238973712
71,Chicago Bulls,C,2250000.0,USA,0,25,3,22.914737816682095
71,Milwaukee Bucks,G,79568.0,USA,2,26,3,26.604938271604937
71,Houston Rockets,G,2028594.0,USA,1,27,7,23.49168060086072
71,Brooklyn Nets,F,1911600.0,Not-USA,1,21,2,20.854934489584316
71,Phoenix Suns,G,1416852.0,Not-USA,2,23,2,23.628738247306817
71,Washington Wizards,G,3567720.0,USA,1,23,2,23.14156084727107
71,Indiana Pacers,F,1737145.0,USA,0,27,6,25.048884928590883
71,Indiana Pacers,G,2000000.0,USA,2,25,3,22.65832639802411
71,Portland Trail Blazers,G,1416852.0,USA,2,21,2,24.677217825905874
71,Washington Wizards,F,2063520.0,Not-USA,1,23,2,24.460367017811823
71,Washington Wizards,F,1000000.0,USA,2,23,1,28.45168679716785
71,Atlanta Hawks,F,1400000.0,Not-USA,2,22,1,26.180601376190026
71,Golden State Warriors,F,898310.0,Not-USA,2,20,1,22.53605769230769
71,Golden State Warriors,F,898310.0,USA,2,24,1,29.51229466380982
71,Boston Celtics,G,1228026.0,USA,2,22,1,27.993827160493826
71,Miami Heat,F,898310.0,USA,2,21,1,23.65988012327405
71,Philadelphia 76ers,C,1445697.0,USA,2,24,2,24.20866305705956
71,San Antonio Spurs,F,1416852.0,Not-USA,2,23,2,24.05976058063908
70,Denver Nuggets,F,1416852.0,USA,2,24,2,25.86813560144629
70,Oklahoma City Thunder,F,2284800.0,USA,1,20,1,22.00975515057391
70,Utah Jazz,F-C,1962360.0,USA,1,22,3,26.00314349112426
70,Oklahoma City Thunder,G,1416852.0,USA,2,22,2,23.37567680133278
70,Orlando Magic,F,1416852.0,USA,2,24,2,23.740108288213246
70,Miami Heat,F,13290395.0,USA,1,29,7,26.145291296806448
70,Indiana Pacers,F,1416852.0,USA,2,24,2,22.573698670824985
70,Atlanta Hawks,C-F,2338846.0,Not-USA,1,24,4,22.65162721893491
70,No Team,F-C,50000.0,USA,1,24,3,23.51776793288717
70,Detroit Pistons,G,1416852.0,Not-USA,2,23,2,23.01923219722285
70,Los Angeles Clippers,F,79568.0,USA,0,25,3,25.310005095974187
70,Oklahoma City Thunder,F,1618520.0,Not-USA,2,27,4,26.57746772178259
70,No Team,F-C,12500000.0,USA,1,32,8,25.987736124525508
70,Portland Trail Blazers,C,2033160.0,USA,1,23,3,26.604769535300218
70,Minnesota Timberwolves,F,1416852.0,USA,2,21,2,22.881515694221886
70,No Team,F,195077.0,USA,0,25,2,23.740108288213246
70,Golden State Warriors,G,1964760.0,USA,1,21,1,23.624795296518027
70,Los Angeles Lakers,G,898310.0,USA,2,20,1,28.483986147279122
70,No Team,F-C,100000.0,USA,0,24,2,26.4262661069184
70,Milwaukee Bucks,F,1445697.0,Not-USA,2,28,6,24.869911233547597
70,Minnesota Timberwolves,C,898310.0,USA,0,21,1,26.604769535300218
70,New York Knicks,F,898310.0,Not-USA,2,21,1,24.997449239873482
70,Oklahoma City Thunder,G,1416852.0,USA,0,29,6,29.235684179441062
70,Sacramento Kings,G,898310.0,USA,2,23,1,21.336105541942036
69,No Team,F-C,79568.0,USA,1,23,4,25.379068047337274
69,Charlotte Hornets,G,1416852.0,USA,2,25,2,24.514243973703433
69,No Team,F-C,1529007.0,USA,0,27,3,23.94193609199736
69,Detroit Pistons,G,1416852.0,USA,2,24,2,26.12318741262575
69,New York Knicks,G,1445697.0,USA,0,25,2,25.978758850478968
69,Orlando Magic,F,1427191.0,USA,0,26,2,26.04326089174574
69,Los Angeles Clippers,G,1000000.0,USA,2,24,1,25.380049979175347
69,Milwaukee Bucks,G,79568.0,USA,0,25,2,25.271651691789813
69,No Team,G-F,502491.0,USA,2,26,4,23.60995418575594
69,Utah Jazz,F,898310.0,USA,2,23,1,24.80737192836318
69,Toronto Raptors,F,1588231.0,USA,0,27,5,23.01923219722285
68,Washington Wizards,G,1416852.0,Not-USA,2,21,2,22.00975515057391
68,No Team,F-C,1416852.0,Not-USA,2,22,3,24.995040666534422
68,Detroit Pistons,G,1254933.0,USA,2,29,6,21.13702623906706
68,Atlanta Hawks,G,522738.0,USA,0,25,2,24.36620980023291
68,Houston Rockets,G,79568.0,USA,2,26,5,24.862257065321675
68,Los Angeles Lakers,F,79568.0,Not-USA,0,23,2,20.964312130177515
68,Phoenix Suns,G,898310.0,USA,0,20,1,23.628738247306817
67,Miami Heat,F,1416852.0,USA,0,26,2,24.1330660132175
97,Los Angeles Lakers,F,41180544.0,USA,1,37,18,26.722594023941937
97,Milwaukee Bucks,F-G,39344900.0,Not-USA,1,27,8,24.662518811347454
96,Los Angeles Clippers,F,39344900.0,USA,1,30,10,25.271651691789813
96,Brooklyn Nets,G,44310840.0,USA,1,32,12,25.978758850478968
95,Golden State Warriors,G,45780966.0,USA,1,33,12,22.998273073654783
95,Brooklyn Nets,F,40918900.0,USA,1,33,14,24.107803254437865
95,Los Angeles Lakers,F-C,35361360.0,USA,1,28,9,23.27570266272189
94,Dallas Mavericks,G-F,10174391.0,Not-USA,1,22,3,25.494418454988743
94,Portland Trail Blazers,G,39344900.0,USA,1,31,9,25.039610683567226
91,Philadelphia 76ers,C,31579390.0,Not-USA,1,27,7,24.995040666534422
